0	9A000003	d2hackmap___safe_se_handler_count
0	0	d2hackmap___ImageBase
f	1000	d2hackmap_?bitstream_init@@YAXPAUbitstream@@PAX1@Z
f	1040	d2hackmap_?bitstream_seek@@YAXPAUbitstream@@H@Z
f	1080	d2hackmap_?bitstream_rbit@@YAHPAUbitstream@@H@Z
f	1170	d2hackmap_?bitstream_wbit@@YAHPAUbitstream@@IH@Z
f	1250	d2hackmap_?bitstream_wbit_done@@YAXPAUbitstream@@@Z
f	12D0	d2hackmap_?compareConfigVar@@YAHPBX0@Z
f	12F0	d2hackmap_?compareSymbol@@YAHPBX0@Z
f	1310	d2hackmap_?findConfigVar@@YAPAUConfigVar@@PAD@Z
f	1400	d2hackmap_?addConfigVar@@YAXPAUConfigVar@@@Z
f	1470	d2hackmap_?FixValues@@YAXXZ
f	14B0	d2hackmap_?formatKey@@YAXPADH@Z
f	1550	d2hackmap_?formatKeyW@@YAXPA_WH@Z
f	1680	d2hackmap_?setupKey@@YAXPAUToggleVar@@@Z
f	16D0	d2hackmap_?addExtraKey@@YAPAUToggleVar@@H@Z
f	1730	d2hackmap_?InitKeyEvent@@YAXXZ
f	1AE0	d2hackmap_?AddWarningMessage@@YAXPADH@Z
f	1C20	d2hackmap_?ShowWarningMessage@@YAXXZ
f	1C80	d2hackmap_?isquote@@YADD@Z
f	1CB0	d2hackmap_?filterSpace@@YAXPAD@Z
f	1D70	d2hackmap_?splitLine@@YAXPADPAPAD1@Z
f	1E40	d2hackmap_?strchr@@YAPADPADH@Z
f	1E60	d2hackmap_?strrchr@@YAPADPADH@Z
f	1E80	d2hackmap_?findSymbol@@YAPAUSymbol@@PAD@Z
f	1F40	d2hackmap_?doneNameValues@@YAXXZ
f	1FF0	d2hackmap_?addNameValue@@YAXPAD0@Z
f	2080	d2hackmap_?replaceSymbols@@YAPADPAD@Z
f	2420	d2hackmap_?ConvertToWString@@YAHPA_WPADH@Z
f	2450	d2hackmap_?ConvertToD2String@@YAXPA_WPADH@Z
f	25A0	d2hackmap_?StoreArrayConfig@@YAHPAUConfigVar@@HHPAD1HH@Z
f	2AC0	d2hackmap_?StoreConfig@@YAXPAUConfigVar@@PAD1@Z
f	4010	d2hackmap_?LoadConfigFile@@YAHPADH@Z
f	4890	d2hackmap_?strstr@@YAPADPADPBD@Z
